"Source:","G:\MLAB_G\Moduly_zvlast\RFIQINT02\hw\sch_pcb\RFIQINT02A.kicad_sch"
"Date:","01.07.2021 6:37:08"
"Tool:","Eeschema (5.99.0-10394-g2e15de97e0)"
"Generator:","C:\Program Files\KiCad\5.99\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","40"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","UST_ID"
"","","C1","100nF","Device:C","Mlab_R:SMD-0805","~","5c70984712875079b91f8b4c"
"","","C2","1uF","Device:C","Mlab_R:SMD-0805","~","5c70984712875079b91f8b50"
"","","C3","100nF","Device:C","Mlab_R:SMD-0805","~","5c70984712875079b91f8b4c"
"","","C4","100nF","Device:C","Mlab_R:SMD-0805","~","5c70984712875079b91f8b4c"
"","","C5","100nF","Device:C","Mlab_R:SMD-0805","~","5c70984712875079b91f8b4c"
"","","C6","100nF","Device:C","Mlab_R:SMD-0805","~","5c70984712875079b91f8b4c"
"","","C7","100nF","Device:C","Mlab_R:SMD-0805","~","5c70984712875079b91f8b4c"
"","","C8","100nF","Device:C","Mlab_R:SMD-0805","~","5c70984712875079b91f8b4c"
"","","C9","100nF","Device:C","Mlab_R:SMD-0805","~","5c70984712875079b91f8b4c"
"","","C10","100nF","Device:C","Mlab_R:SMD-0805","~","5c70984712875079b91f8b4c"
"","","C11","100nF","Device:C","Mlab_R:SMD-0805","~","5c70984712875079b91f8b4c"
"","","C12","100nF","Device:C","Mlab_R:SMD-0805","~","5c70984712875079b91f8b4c"
"","","C13","47uF/6V3","Device:C","Mlab_R:SMD-0805","~","5c70984812875079b91f8bbf"
"","","C14","47uF/16","Device:CP","Mlab_C:TantalC_SizeC_Reflow","~","5c70984412875079b91f8867"
"","","D1","M4","Device:D","Mlab_D:Diode-SMA_Standard","~","5c70984512875079b91f88ac"
"","","D2","M4","Device:D","Mlab_D:Diode-SMA_Standard","~","5c70984512875079b91f88ac"
"","","J1","SATA7-67491-1030","MLAB_CONNECTORS:SATA7-67491-1030","Mlab_CON:SATA-7_THT_VERT_2","","5c70984712875079b91f8a7b"
